-r production.txt

Werkzeug[watchdog]==3.1.3 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg[binary]==3.2.3  # https://github.com/psycopg/psycopg
watchfiles==1.0.0  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
mypy==1.13.0  # https://github.com/python/mypy
django-stubs[compatible-mypy]==6.0.3  # https://github.com/typeddjango/django-stubs
pandas-stubs==2.2.3.241009  # https://github.com/pandas-dev/pandas-stubs
pytest==8.3.3  # https://github.com/pytest-dev/pytest
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar
deal>=4.24  # https://github.com/life4/deal
pytest-timeout>=2.3.0  # https://github.com/pytest-dev/pytest-timeout
hypothesis>=6.100  # https://github.com/HypothesisWorks/hypothesis
pytestarch>=4.0,<5.0  # https://github.com/zyskarch/pytestarch — architecture guard rules


# Documentation
# ------------------------------------------------------------------------------
sphinx==8.1.3  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2024.10.3 # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
ruff>=0.11.0  # https://github.com/astral-sh/ruff
coverage==7.6.8  # https://github.com/nedbat/coveragepy
djlint==1.36.1  # https://github.com/Riverside-Healthcare/djLint
sqlfluff>=3.3.0  # https://github.com/sqlfluff/sqlfluff
sqlfluff-templater-dbt>=3.3.0  # https://github.com/sqlfluff/sqlfluff
pre-commit==4.0.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==6.2.0  # https://github.com/jazzband/django-debug-toolbar
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.9.0  # https://github.com/pytest-dev/pytest-django
pytest-bdd==8.1.0  # https://github.com/pytest-dev/pytest-bdd
pytest-playwright==0.7.0  # https://github.com/microsoft/pytest-playwright
playwright==1.52.0  # https://github.com/microsoft/playwright-python

# Interactive analysis
# ------------------------------------------------------------------------------
jupysql>=0.10,<1.0  # https://github.com/ploomber/jupysql — SQL magics for notebooks
